question_id,meaning_id
604,3414
605,271
605,1395
605,1971
605,2906
605,3882
606,1397
606,2786
606,3298
606,3369
606,3591
607,1247
607,1400
607,1733
607,2280
607,3387
608,868
608,1404
608,1760
608,3298
608,3575
609,438
609,1405
609,3172
609,3605
609,3672
610,25
610,772
610,1010
610,1407
610,2911
611,186
611,1410
611,2557
611,2817
611,3118
612,1311
612,1412
612,1479
612,2948
612,3200
613,529
613,1414
613,1521
613,1646
613,3680
614,1028
614,1418
614,1444
614,1988
614,2785
615,1379
615,1424
615,1520
615,2685
615,3536
616,153
616,353
616,922
616,1426
616,2718
617,764
617,1040
617,1427
617,1730
617,2295
618,937
618,1415
618,1430
618,2772
618,2817
619,153
619,399
619,1331
619,1433
619,3192
620,257
620,1435
620,2274
620,3326
620,3509
621,916
621,1364
621,1438
621,1539
621,3240
622,526
622,597
622,658
622,1440
622,1721
623,521
623,1443
623,1559
623,1836
623,2888
624,5
624,613
624,1444
624,2221
624,3632
625,967
625,1445
625,1789
625,2461
625,2680
626,255
626,1062
626,1448
626,1683
626,3409
627,507
627,539
627,1026
627,1184
627,1450
628,603
628,1274
628,1451
628,1985
628,3071
629,861
629,1094
629,1452
629,1867
629,2296
630,815
630,1349
630,1454
630,2110
630,2177
631,756
631,849
631,978
631,1455
631,3238
632,15
632,335
632,1078
632,1456
632,3473
633,686
633,827
633,1445
633,1458
633,3323
634,108
634,1460
634,2417
634,3319
634,3320
635,1375
635,1463
635,2124
635,2646
635,3766
636,209
636,1464
636,1529
636,3215
636,3872
637,714
637,1466
637,1473
637,2495
637,3876
638,1468
638,2162
638,3118
638,3387
638,3716
639,580
639,1245
639,1461
639,1469
639,2363
640,474
640,701
640,1013
640,1470
640,2006
641,776
641,1471
641,1717
641,2951
641,3524
642,1395
642,1452
642,1473
642,2224
642,2442
643,1475
643,2257
643,2347
643,2656
643,3412
644,758
644,1209
644,1476
644,2028
644,2837
645,282
645,624
645,1480
645,1759
645,3057
646,787
646,791
646,810
646,1482
646,1759
647,222
647,1483
647,1704
647,3199
647,3287
648,177
648,1485
648,2622
648,2650
648,3367
649,54
649,142
649,421
649,1487
649,3614
650,410
650,703
650,1364
650,1490
650,2086
651,129
651,371
651,670
651,1491
651,3627
652,1295
652,1492
652,3147
652,3162
652,3725
653,365
653,1494
653,2312
653,2375
653,2533
654,1495
654,1974
654,2269
654,2806
654,3804
655,448
655,541
655,1496
655,3546
655,3781
656,1497
656,2045
656,2932
656,3324
656,3479
657,279
657,1025
657,1407
657,1498
657,3725
658,318
658,896
658,1480
658,1500
658,1504
659,384
659,1281
659,1501
659,2545
659,2589
660,1387
660,1502
660,1961
660,2202
660,3493
661,479
661,554
661,1503
661,1526
661,2467
662,894
662,1166
662,1421
662,1505
662,2704
663,854
663,1377
663,1506
663,1617
663,1844
664,595
664,1170
664,1509
664,3582
664,3822
665,928
665,1103
665,1383
665,1510
665,2167
666,1513
666,1738
666,2288
666,2396
666,2877
667,463
667,746
667,1514
667,2014
667,3028
668,1295
668,1427
668,1516
668,2551
668,2714
669,902
669,1518
669,1777
669,1947
669,2356
670,274
670,455
670,1520
670,2804
670,3534
671,773
671,1521
671,2004
671,2150
671,2920
672,153
672,1522
672,2276
672,3263
672,3492
673,56
673,165
673,1373
673,1525
673,3823
674,381
674,1254
674,1526
674,2026
674,3039
675,474
675,883
675,919
675,1240
675,1527
676,64
676,205
676,1470
676,1528
676,3406
677,129
677,170
677,1256
677,1299
677,1530
678,824
678,1314
678,1532
678,1763
678,3333
679,7
679,1536
679,2965
679,3538
679,3645
680,1537
680,2705
680,2731
680,2735
680,2937
681,466
681,793
681,1103
681,1539
681,3909
682,849
682,1289
682,1540
682,2679
682,2924
683,1541
683,2223
683,2562
683,3287
683,3819
684,621
684,1543
684,2900
684,2980
684,3033
685,1425
685,1544
685,1801
685,2541
685,2837
686,121
686,1074
686,1545
686,2020
686,3297
687,109
687,1301
687,1546
687,1692
687,3462
688,57
688,1548
688,2025
688,2432
688,2872
689,556
689,1284
689,1550
689,2309
689,2695
690,872
690,1551
690,1576
690,2459
690,3824
691,1102
691,1106
691,1553
691,2070
691,3074
692,1554
692,1557
692,2881
692,2953
692,3068
693,377
693,844
693,1556
693,1641
693,3770
694,264
694,1010
694,1557
694,2512
694,2605
695,1216
695,1558
695,1916
695,2589
695,3429
696,963
696,1559
696,2096
696,3693
696,3792
697,1561
697,1610
697,2792
697,2832
697,3241
698,1148
698,1562
698,1676
698,2674
698,2790
699,774
699,1563
699,2463
699,3447
699,3750
700,1564
700,1675
700,2344
700,2823
700,3318
701,1034
701,1119
701,1566
701,2264
701,3913
702,1028
702,1568
702,2289
702,3434
702,3546
703,354
703,412
703,634
703,1230
703,1569
704,366
704,1570
704,2185
704,3449
704,3789
705,566
705,1571
705,1601
705,2725
705,3691
706,1574
706,2185
706,2482
706,3151
706,3449
707,362
707,498
707,1575
707,1756
707,3230
708,437
708,1359
708,1576
708,1982
708,2023
709,381
709,1578
709,3269
709,3544
709,3566
710,255
710,529
710,1581
710,2309
710,2767
711,1583
711,1859
711,2197
711,2588
711,3166
712,981
712,1584
712,1792
712,2845
712,3427
713,95
713,1487
713,1585
713,3397
713,3655
714,310
714,907
714,1587
714,2518
714,3643
715,566
715,1588
715,2311
715,3169
715,3269
716,1590
716,1763
716,1914
716,2368
716,2888
717,1591
717,1659
717,2510
717,2563
717,2575
718,984
718,1327
718,1593
718,1771
718,2256
719,512
719,1594
719,1704
719,2035
719,3314
720,180
720,185
720,1596
720,1928
720,2362
721,1597
721,2001
721,2040
721,2405
721,2826
722,72
722,754
722,1599
722,1750
722,1894
723,2
723,593
723,1250
723,1600
723,2368
724,462
724,841
724,1177
724,1602
724,3719
725,874
725,1604
725,1693
725,2957
725,3706
726,1606
726,1883
726,2639
726,3791
726,3895
727,518
727,1089
727,1608
727,2048
727,3572
728,9
728,1242
728,1610
728,3297
728,3640
729,62
729,840
729,1444
729,1611
729,2772
730,1197
730,1289
730,1612
730,1898
730,2954
731,892
731,1614
731,2653
731,2864
731,3644
732,190
732,464
732,1615
732,2600
732,3006
733,907
733,1616
733,2311
733,2464
733,2735
734,240
734,551
734,1617
734,2173
734,2445
735,463
735,649
735,798
735,1366
735,1618
736,1578
736,1621
736,2337
736,3007
736,3524
737,1134
737,1275
737,1622
737,2760
737,2826
738,826
738,1031
738,1624
738,3035
738,3421
739,1239
739,1304
739,1520
739,1625
739,2052
740,198
740,1598
740,1627
740,1747
740,3845
741,1023
741,1628
741,3046
741,3528
741,3795
742,1630
742,1676
742,2171
742,2662
742,3809
743,651
743,954
743,1478
743,1632
743,3133
744,1633
744,1727
744,1979
744,2056
744,2999
745,35
745,1634
745,2003
745,2520
745,3339
746,968
746,1636
746,2539
746,2657
746,2712
747,1390
747,1407
747,1637
747,2267
747,2929
748,278
748,681
748,697
748,1639
748,3317
749,946
749,1643
749,2352
749,2742
749,3728
750,660
750,1581
750,1647
750,3119
750,3467
751,174
751,598
751,730
751,1481
751,1648
752,428
752,1650
752,2591
752,2738
752,2751
753,255
753,936
753,1652
753,3521
753,3776
754,370
754,420
754,721
754,912
754,1653
755,35
755,311
755,431
755,1655
755,1691
756,185
756,295
756,822
756,1515
756,1657
757,72
757,492
757,983
757,1327
757,1659
758,542
758,1660
758,1768
758,3102
758,3472
759,74
759,1662
759,1854
759,2617
759,3413
760,1547
760,1668
760,2055
760,2843
760,3599
761,1670
761,1720
761,2044
761,2967
761,3249
762,39
762,1673
762,2006
762,3139
762,3388
763,284
763,732
763,1466
763,1675
763,3284
764,433
764,446
764,1508
764,1679
764,1712
765,1092
765,1683
765,2243
765,2397
765,2807
766,1685
766,3197
766,3461
766,3711
766,3818
767,819
767,1459
767,1687
767,2654
767,3687
768,330
768,718
768,1640
768,1688
768,3550
769,16
769,432
769,1412
769,1690
769,3819
770,292
770,403
770,643
770,714
770,1692
771,350
771,390
771,425
771,1693
771,2172
772,1306
772,1696
772,2082
772,2757
772,2911
773,354
773,1579
773,1699
773,1884
773,1923
774,744
774,1701
774,2419
774,2802
774,3248
775,1239
775,1702
775,2970
775,2977
775,3762
776,512
776,1704
776,2614
776,3009
776,3902
777,130
777,342
777,1706
777,2263
777,3658
778,979
778,1516
778,1709
778,2192
778,2904
779,1711
779,1998
779,2559
779,3357
779,3583
780,610
780,1508
780,1714
780,2893
780,2929
781,553
781,1716
781,2042
781,2653
781,2985
782,1652
782,1719
782,1945
782,3232
782,3910
783,905
783,1278
783,1720
783,2902
783,3280
784,171
784,586
784,625
784,1722
784,3172
785,1601
785,1724
785,2338
785,3076
785,3334
786,430
786,1062
786,1725
786,2372
786,2920
787,272
787,1287
787,1728
787,2277
787,3827
788,309
788,610
788,1237
788,1730
788,2144
789,862
789,1099
789,1733
789,2153
789,3787
790,1136
790,1451
790,1737
790,2768
790,3492
791,669
791,992
791,1560
791,1740
791,1781
792,1741
792,2727
792,2806
792,3509
792,3612
793,46
793,591
793,1742
793,2081
793,3433
794,205
794,579
794,1744
794,3596
794,3857
795,1312
795,1747
795,1754
795,1771
795,3691
796,1748
796,1800
796,2007
796,2572
796,3260
797,1048
797,1214
797,1251
797,1750
797,3268
798,1474
798,1625
798,1751
798,2341
798,3192
799,1440
799,1616
799,1754
799,2652
799,2909
800,62
800,204
800,1141
800,1755
800,1800
801,365
801,1758
801,2480
801,2516
801,3498
802,1069
802,1145
802,1559
802,1759
802,1813
803,395
803,1125
803,1761
803,3143
803,3776
804,317
804,996
804,1071
804,1763
804,3544
805,276
805,1765
805,2895
805,3486
805,3718
806,797
806,1013
806,1359
806,1766
806,3311
807,695
807,1662
807,1768
807,2328
807,3455
808,907
808,1481
808,1747
808,1770
808,3605
809,17
809,527
809,939
809,1721
809,1772
810,685
810,1541
810,1773
810,2178
810,3723
811,1775
811,1833
811,3211
811,3295
811,3600
812,699
812,1777
812,1821
812,3700
812,3737
813,272
813,581
813,1778
813,2357
813,3222
814,378
814,1780
814,1866
814,2124
814,2965
815,185
815,1781
815,2928
815,3223
815,3234
816,1009
816,1630
816,1785
816,2406
816,3655
817,1
817,586
817,1720
817,1786
817,3812
818,492
818,553
818,1787
818,1847
818,2651
819,270
819,1152
819,1170
819,1789
819,2596
820,853
820,1354
820,1791
820,1864
820,2675
821,954
821,1795
821,2615
821,3490
821,3764
822,399
822,411
822,1797
822,2761
822,3543
823,1318
823,1799
823,1983
823,2481
823,3497
824,1528
824,1801
824,2411
824,3232
824,3260
825,483
825,609
825,745
825,842
825,1803
826,260
826,303
826,1804
826,3145
826,3269
827,376
827,1805
827,2696
827,2996
827,3312
828,451
828,1705
828,1806
828,2186
828,2535
829,118
829,353
829,1809
829,2426
829,3475
830,997
830,1660
830,1810
830,2365
830,3733
831,1738
831,1811
831,1981
831,2180
831,3556
832,706
832,1813
832,2041
832,2079
832,3313
833,70
833,277
833,1656
833,1815
833,2091
834,232
834,994
834,1202
834,1819
834,3778
835,447
835,1477
835,1820
835,2759
835,3116
836,822
836,1823
836,2047
836,3079
836,3889
837,115
837,511
837,1079
837,1825
837,3310
838,50
838,224
838,1485
838,1828
838,2297
839,1134
839,1829
839,2862
839,3720
839,3879
840,657
840,1081
840,1117
840,1653
840,1831
841,178
841,1833
841,2457
841,2860
841,3444
842,600
842,1192
842,1834
842,1962
842,3653
843,514
843,1836
843,2948
843,3075
843,3902
844,411
844,1178
844,1838
844,2341
844,3152
845,1840
845,2683
845,2806
845,3032
845,3427
846,718
846,1322
846,1842
846,2752
846,3331
847,971
847,1844
847,2768
847,2971
847,3916
848,1845
848,1853
848,2671
848,3255
848,3689
849,892
849,1340
849,1848
849,3161
849,3783
850,1775
850,1849
850,3397
850,3619
850,3832
851,286
851,1074
851,1851
851,3863
851,3883
852,663
852,1097
852,1784
852,1849
852,1854
853,551
853,1305
853,1858
853,2753
853,3611
854,483
854,1860
854,2506
854,2840
854,3163
855,460
855,1862
855,2238
855,2975
855,3367
856,659
856,945
856,1864
856,2180
856,3085
857,1867
857,2297
857,2710
857,3092
857,3413
858,1869
858,1902
858,1913
858,2830
858,3764
859,399
859,713
859,1743
859,1870
859,1963
860,115
860,1203
860,1361
860,1872
860,3046
861,260
861,453
861,907
861,1873
861,2765
862,144
862,974
862,1874
862,2762
862,3727
863,458
863,1877
863,2380
863,2405
863,3453
864,506
864,1337
864,1518
864,1879
864,3261
865,520
865,1882
865,2304
865,2315
865,2703
866,159
866,1883
866,1937
866,2704
866,2947
867,578
867,627
867,1886
867,3126
867,3273
868,1116
868,1190
868,1869
868,1887
868,3022
869,718
869,937
869,1415
869,1889
869,3537
870,1240
870,1890
870,2033
870,3282
870,3843
871,420
871,1538
871,1891
871,3038
871,3176
872,102
872,659
872,1552
872,1892
872,3023
873,852
873,1165
873,1893
873,2479
873,2829
874,92
874,1894
874,2202
874,2763
874,2863
875,671
875,1039
875,1097
875,1896
875,2418
876,248
876,734
876,1898
876,2334
876,3444
877,1287
877,1639
877,1685
877,1899
877,2892
878,493
878,1901
878,2918
878,3043
878,3339
879,120
879,378
879,1300
879,1904
879,3538
880,479
880,1534
880,1906
880,2179
880,2526
881,1292
881,1592
881,1910
881,2452
881,2686
882,1162
882,1203
882,1911
882,1947
882,2728
883,228
883,787
883,1405
883,1411
883,1914
884,1051
884,1510
884,1916
884,1999
884,3285
885,1917
885,2079
885,2947
885,2951
885,3791
886,974
886,1183
886,1196
886,1432
886,1919
887,222
887,1613
887,1648
887,1921
887,2528
888,451
888,1924
888,2358
888,3247
888,3383
889,50
889,1927
889,3256
889,3743
889,3784
890,914
890,1136
890,1208
890,1435
890,1932
891,893
891,1327
891,1935
891,2571
891,3105
892,1937
892,2212
892,2948
892,2951
892,3438
893,1412
893,1940
893,2831
893,3169
893,3820
894,1841
894,1942
894,3005
894,3087
894,3716
895,63
895,140
895,1332
895,1943
895,2712
896,1944
896,2590
896,2753
896,3021
896,3717
897,1574
897,1758
897,1799
897,1946
897,3498
898,1650
898,1948
898,2133
898,2861
898,3336
899,592
899,708
899,1951
899,2229
899,3122
900,916
900,1490
900,1800
900,1953
900,2845
901,944
901,1955
901,2081
901,3861
901,3884
902,1113
902,1956
902,2078
902,2162
902,2849
903,970
903,1957
903,1991
903,2392
903,2813
904,182
904,1478
904,1960
904,2639
904,3704
905,792
905,1001
905,1963
905,2932
905,3138
906,1046
906,1153
906,1629
906,1965
906,2025
907,298
907,1524
907,1776
907,1966
907,2029
908,37
908,1105
908,1183
908,1968
908,3454
909,119
909,952
909,1792
909,1969
909,2150
910,1612
910,1971
910,2177
910,3318
910,3361
911,406
911,1601
911,1813
911,1972
911,3722
912,1974
912,2075
912,2489
912,3336
912,3480
913,133
913,666
913,1976
913,2547
913,3894
914,1058
914,1604
914,1924
914,1977
914,2790
915,312
915,830
915,1212
915,1980
915,2710
916,1757
916,1983
916,2313
916,2480
916,2482
917,1819
917,1986
917,2642
917,3299
917,3653
918,472
918,1987
918,2543
918,2553
918,3712
919,61
919,1225
919,1229
919,1988
919,2916
920,887
920,1992
920,2029
920,2891
920,2980
921,107
921,337
921,1675
921,1993
921,2940
922,1995
922,2446
922,2926
922,3394
922,3666
923,452
923,1147
923,1486
923,1827
923,1997
924,119
924,868
924,2001
924,2343
924,3597
925,196
925,329
925,597
925,1950
925,2003
926,458
926,511
926,1361
926,2004
926,2405
927,314
927,544
927,2005
927,2820
927,2828
928,1061
928,2006
928,3365
928,3825
928,3910
929,922
929,1611
929,1776
929,1822
929,2008
930,1575
930,2009
930,3309
930,3377
930,3864
931,1841
931,1892
931,2010
931,2266
931,2856
932,439
932,940
932,1721
932,2013
932,2231
933,373
933,2014
933,2849
933,3377
933,3429
934,941
934,2016
934,2157
934,2470
934,3166
935,222
935,1018
935,1500
935,2018
935,2583
936,1
936,755
936,1412
936,2019
936,2355
937,609
937,1300
937,1310
937,2021
937,2622
938,2023
938,2276
938,2439
938,2721
938,3305
939,2029
939,2601
939,2685
939,3319
939,3757
940,414
940,869
940,2031
940,2701
940,3002
941,203
941,649
941,1945
941,2034
941,2388
942,1214
942,2035
942,2255
942,3672
942,3682
943,7
943,251
943,2038
943,2843
943,3102
944,136
944,2039
944,2582
944,2847
944,3587
945,2040
945,2428
945,2678
945,2695
945,3553
946,161
946,2043
946,2127
946,3104
946,3122
947,263
947,2046
947,2240
947,2631
947,2842
948,947
948,1629
948,2052
948,2363
948,2463
949,471
949,549
949,1093
949,2054
949,3876
950,1198
950,2056
950,2137
950,3809
950,3836
951,872
951,970
951,2057
951,2713
951,3085
952,1064
952,1971
952,2059
952,2271
952,2626
953,313
953,623
953,793
953,1128
953,2060
954,822
954,860
954,1735
954,2061
954,3136
955,1592
955,2063
955,2527
955,2987
955,3469
956,382
956,652
956,1314
956,2065
956,2486
957,508
957,662
957,2068
957,2747
957,3719
958,687
958,2071
958,3069
958,3238
958,3889
959,710
959,1797
959,2060
959,2075
959,2942
960,762
960,825
960,914
960,1127
960,2076
961,1303
961,1331
961,2077
961,2161
961,3114
962,625
962,2079
962,3057
962,3254
962,3265
963,24
963,93
963,178
963,2083
963,2551
964,635
964,735
964,2084
964,2669
964,3323
965,254
965,1024
965,2086
965,2198
965,2403
966,60
966,1161
966,2087
966,3236
966,3429
967,196
967,656
967,1716
967,2090
967,3906
968,271
968,2093
968,2177
968,2870
968,3826
969,14
969,1439
969,2094
969,2795
969,2829
970,173
970,895
970,2044
970,2095
970,2317
971,260
971,1250
971,1456
971,2097
971,3691
972,679
972,1080
972,1113
972,2102
972,2886
973,1304
973,1320
973,2103
973,2861
973,3390
974,574
974,1197
974,2105
974,2135
974,3571
975,846
975,1338
975,2112
975,3014
975,3504
976,808
976,1023
976,1319
976,2115
976,3542
977,376
977,1144
977,2117
977,2727
977,3158
978,1712
978,1768
978,2118
978,2878
978,3711
979,124
979,2122
979,2867
979,3256
979,3827
980,214
980,1709
980,2124
980,2852
980,3420
981,329
981,526
981,2127
981,2486
981,3090
982,48
982,2129
982,2931
982,3769
982,3881
983,36
983,1317
983,1574
983,2131
983,3497
984,630
984,1133
984,2040
984,2134
984,3062
985,874
985,1074
985,1547
985,2136
985,2670
986,2137
986,2238
986,2553
986,3321
986,3464
987,105
987,273
987,2140
987,2928
987,3741
988,843
988,2002
988,2141
988,2658
988,3410
989,2048
989,2056
989,2143
989,2748
989,2832
990,125
990,978
990,2145
990,3404
990,3912
991,1414
991,2148
991,2259
991,3086
991,3540
992,921
992,2150
992,2283
992,2380
992,3225
993,401
993,976
993,2143
993,2151
993,2664
994,85
994,321
994,2154
994,2530
994,3860
995,753
995,846
995,2157
995,2159
995,2428
996,857
996,883
996,2159
996,2432
996,2849
997,1362
997,1523
997,2126
997,2160
997,3442
998,1544
998,2162
998,2193
998,2417
998,2844
999,1005
999,2121
999,2164
999,2428
999,3236
1000,501
1000,1777
1000,1797
1000,1958
1000,2166
1001,2168
1001,2644
1001,2756
1001,3597
1001,3815
1002,189
1002,1573
1002,2170
1002,2929
1002,3025
1003,783
1003,2165
1003,2174
1003,2787
1003,3485
1004,450
1004,675
1004,759
1004,1597
1004,2175
1005,668
1005,1310
1005,1491
1005,1657
1005,2177
1006,1145
1006,1598
1006,1749
1006,2179
1006,2311
1007,209
1007,1417
1007,2180
1007,3548
1007,3700
1008,1076
1008,1284
1008,2181
1008,3191
1008,3755
1009,2103
1009,2183
1009,2862
1009,3111
1009,3759
1010,1678
1010,2120
1010,2184
1010,2498
1010,3013
1011,1317
1011,2185
1011,3052
1011,3274
1011,3428
1012,263
1012,889
1012,1206
1012,2110
1012,2187
1013,1402
1013,2189
1013,2457
1013,3234
1013,3619
1014,979
1014,1087
1014,2055
1014,2192
1014,3572
1015,944
1015,1080
1015,2198
1015,3522
1015,3755
1016,758
1016,1646
1016,2199
1016,3066
1016,3502
1017,268
1017,526
1017,1541
1017,2201
1017,3354
1018,722
1018,1048
1018,1869
1018,2203
1018,3855
1019,121
1019,1463
1019,1692
1019,2205
1019,3724
1020,528
1020,2201
1020,2207
1020,3375
1020,3877
1021,1018
1021,1456
1021,2208
1021,3704
1021,3877
1022,409
1022,932
1022,2212
1022,3302
1022,3821
1023,632
1023,1422
1023,2214
1023,2320
1023,3644
1024,947
1024,1179
1024,1414
1024,2216
1024,2949
1025,1279
1025,1599
1025,1746
1025,2218
1025,2602
1026,357
1026,712
1026,2221
1026,3240
1026,3507
1027,553
1027,1388
1027,2222
1027,2972
1027,3042
1028,1337
1028,2033
1028,2113
1028,2180
1028,2226
1029,611
1029,720
1029,983
1029,2228
1029,3314
1030,1360
1030,2236
1030,2950
1030,3058
1030,3752
1031,286
1031,1010
1031,1385
1031,2238
1031,2386
1032,95
1032,425
1032,2240
1032,2879
1032,3242
1033,263
1033,343
1033,2241
1033,2597
1033,3805
1034,400
1034,2233
1034,2245
1034,2328
1034,3148
1035,977
1035,1768
1035,2247
1035,2870
1035,3348
1036,1472
1036,1626
1036,2251
1036,2256
1036,2903
1037,1615
1037,2253
1037,2309
1037,3229
1037,3680
1038,910
1038,2254
1038,2656
1038,2744
1038,3554
1039,439
1039,1830
1039,2098
1039,2255
1039,3422
1040,1229
1040,2075
1040,2257
1040,2567
1040,2738
1041,914
1041,936
1041,2258
1041,3457
1041,3662
1042,244
1042,1678
1042,1777
1042,1857
1042,2260
1043,26
1043,676
1043,677
1043,1845
1043,2264
1044,1858
1044,2183
1044,2265
1044,2684
1044,3608
1045,50
1045,899
1045,2268
1045,3148
1045,3637
1046,1981
1046,2226
1046,2270
1046,2458
1046,3857
1047,37
1047,2276
1047,2541
1047,2633
1047,3331
1048,870
1048,1530
1048,2047
1048,2278
1048,2333
1049,1964
1049,2281
1049,2572
1049,2914
1049,3595
1050,1201
1050,2283
1050,3130
1050,3601
1050,3886
1051,103
1051,1035
1051,1382
1051,2285
1051,3266
1052,158
1052,1204
1052,1422
1052,1613
1052,2286
1053,190
1053,1075
1053,1953
1053,2289
1053,3858
1054,140
1054,298
1054,579
1054,2290
1054,2874
1055,1313
1055,1678
1055,2133
1055,2292
1055,2410
1056,1065
1056,1270
1056,2205
1056,2295
1056,3619
1057,1684
1057,1781
1057,2000
1057,2038
1057,2297
1058,299
1058,1526
1058,2298
1058,2653
1058,3695
1059,1312
1059,1891
1059,2299
1059,2487
1059,3867
1060,1484
1060,2303
1060,2361
1060,2651
1060,2864
1061,526
1061,1038
1061,1914
1061,2304
1061,3792
1062,607
1062,1476
1062,2306
1062,2411
1062,3293
1063,476
1063,2175
1063,2309
1063,2356
1063,3127
1064,1421
1064,1882
1064,2178
1064,2310
1064,3094
1065,885
1065,1913
1065,2300
1065,2311
1065,3812
1066,2313
1066,3149
1066,3345
1066,3425
1066,3869
1067,727
1067,1776
1067,2314
1067,2749
1067,3762
1068,88
1068,1279
1068,2317
1068,2794
1068,3042
1069,642
1069,1624
1069,2318
1069,2812
1069,3455
1070,1071
1070,1882
1070,2320
1070,2478
1070,3512
1071,1252
1071,1582
1071,2322
1071,2660
1071,2927
1072,1122
1072,1369
1072,2326
1072,2883
1072,3025
1073,795
1073,888
1073,2277
1073,2328
1073,2959
1074,1809
1074,2329
1074,2950
1074,3788
1074,3850
1075,531
1075,544
1075,1767
1075,2075
1075,2330
1076,567
1076,1900
1076,2105
1076,2334
1076,3650
1077,99
1077,246
1077,547
1077,1701
1077,2336
1078,1910
1078,2338
1078,2765
1078,2973
1078,3430
1079,1988
1079,2340
1079,2621
1079,3481
1079,3878
1080,399
1080,2148
1080,2343
1080,3377
1080,3594
1081,240
1081,386
1081,1745
1081,2348
1081,3011
1082,1163
1082,1957
1082,2353
1082,2693
1082,3366
1083,1500
1083,1503
1083,2355
1083,3122
1083,3580
1084,215
1084,2357
1084,2505
1084,2630
1084,3708
1085,906
1085,1164
1085,2339
1085,2361
1085,3056
1086,391
1086,1925
1086,2362
1086,2740
1086,2746
1087,330
1087,909
1087,1765
1087,2367
1087,2508
1088,18
1088,175
1088,2094
1088,2370
1088,2963
1089,1776
1089,2373
1089,2981
1089,3781
1089,3917
1090,2376
1090,2480
1090,3150
1090,3201
1090,3448
1091,317
1091,431
1091,1048
1091,2377
1091,3105
1092,340
1092,384
1092,1582
1092,1889
1092,2379
1093,590
1093,2331
1093,2382
1093,3205
1093,3319
1094,1026
1094,1730
1094,2383
1094,2999
1094,3836
1095,128
1095,421
1095,1485
1095,2386
1095,3247
1096,1095
1096,2258
1096,2389
1096,2799
1096,3873
1097,139
1097,1514
1097,2393
1097,2557
1097,3861
1098,541
1098,1044
1098,2394
1098,2694
1098,2787
1099,2028
1099,2395
1099,2608
1099,3320
1099,3631
1100,1183
1100,1417
1100,1842
1100,2398
1100,3336
1101,89
1101,1439
1101,2399
1101,2766
1101,3380
1102,285
1102,662
1102,2071
1102,2402
1102,2649
1103,1765
1103,1777
1103,2405
1103,2644
1103,3601
1104,338
1104,1226
1104,1908
1104,2407
1104,3211
1105,295
1105,350
1105,1173
1105,2409
1105,3600
1106,157
1106,2156
1106,2411
1106,2848
1106,3023
1107,683
1107,876
1107,904
1107,926
1107,2413
1108,257
1108,1428
1108,2356
1108,2415
1108,3166
1109,2332
1109,2419
1109,3186
1109,3348
1109,3414
1110,2420
1110,2682
1110,2869
1110,3689
1110,3836
1111,631
1111,1412
1111,1763
1111,2421
1111,2725
1112,566
1112,1794
1112,2422
1112,2735
1112,3043
1113,42
1113,914
1113,2423
1113,2599
1113,2719
1114,2425
1114,3267
1114,3309
1114,3492
1114,3917
1115,1221
1115,1265
1115,2166
1115,2428
1115,3713
1116,2378
1116,2430
1116,2703
1116,2705
1116,3723
1117,395
1117,578
1117,806
1117,2112
1117,2432
1118,1462
1118,2435
1118,2531
1118,2649
1118,3560
1119,401
1119,615
1119,2437
1119,2443
1119,3802
1120,390
1120,393
1120,467
1120,2442
1120,2755
1121,802
1121,840
1121,2088
1121,2445
1121,3778
1122,55
1122,1998
1122,2449
1122,2537
1122,3148
1123,1100
1123,1534
1123,2304
1123,2422
1123,2451
1124,39
1124,1776
1124,2413
1124,2455
1124,3154
1125,1059
1125,1170
1125,2456
1125,3471
1125,3654
1126,66
1126,151
1126,613
1126,2458
1126,3342
1127,212
1127,678
1127,1212
1127,2460
1127,2663
1128,14
1128,907
1128,1339
1128,1594
1128,2465
1129,592
1129,2012
1129,2466
1129,2583
1129,3172
1130,71
1130,361
1130,1825
1130,2469
1130,3870
1131,1362
1131,2340
1131,2415
1131,2472
1131,3343
1132,862
1132,1083
1132,2428
1132,2473
1132,3918
1133,22
1133,974
1133,2475
1133,2776
1133,3776
1134,572
1134,1422
1134,2477
1134,3524
1134,3819
1135,1317
1135,1494
1135,1757
1135,2481
1135,3345
1136,140
1136,969
1136,2483
1136,2493
1136,3750
1137,963
1137,1261
1137,1691
1137,2486
1137,3168
1138,449
1138,1280
1138,2488
1138,3346
1138,3751
1139,1752
1139,2158
1139,2258
1139,2348
1139,2489
1140,1767
1140,1864
1140,2431
1140,2491
1140,2683
1141,825
1141,1368
1141,1837
1141,2493
1141,3179
1142,441
1142,1344
1142,2498
1142,2592
1142,3745
1143,57
1143,473
1143,1543
1143,2500
1143,3118
1144,72
1144,281
1144,905
1144,2501
1144,2901
1145,171
1145,631
1145,1250
1145,2502
1145,2564
1146,1074
1146,1463
1146,1473
1146,2505
1146,3577
1147,1304
1147,2507
1147,2581
1147,2819
1147,3216
1148,1161
1148,1178
1148,2509
1148,3299
1148,3336
1149,1591
1149,1902
1149,2510
1149,2586
1149,2641
1150,1623
1150,2273
1150,2513
1150,2637
1150,2665
1151,657
1151,1254
1151,2230
1151,2514
1151,2816
1152,2185
1152,2515
1152,3425
1152,3448
1152,3449
1153,1326
1153,1327
1153,2518
1153,2571
1153,2972
1154,440
1154,1648
1154,2521
1154,2586
1154,2988
1155,1223
1155,2032
1155,2522
1155,2741
1155,3470
1156,839
